hari,S,I,R
69.0,11310.48560361917,1627.8850943936989,48482.202130187135
70.0,11220.553989129086,1485.2616953989693,48714.75714367195
71.0,11139.153938915497,1354.4815034127053,48926.9373858718
72.0,11065.459846142396,1234.6782385554193,49120.43474350219
73.0,10998.728382192088,1125.0270969978094,49296.81734901011
74.0,10938.289997009182,1024.7473254667427,49457.53550572408
75.0,10883.541321263512,933.1035261457353,49603.92798079076
76.0,10833.938377252083,849.4059664220598,49737.22848452586
77.0,10788.990513008484,773.0101211767937,49858.57219401473
78.0,10748.254981834765,703.3156350395418,49969.0022113257
79.0,10711.332097058386,639.7648576674146,50069.475873474206
80.0,10677.860899026722,581.8410760323046,50160.87085314098
81.0,10647.515278060646,529.0665432794812,50243.99100685988
82.0,10620.000503238685,481.00038334722933,50319.571941614086
83.0,10595.050112459228,437.23643364851046,50388.28628209226
84.0,10572.42312424248,397.4010742011869,50450.74862975633
85.0,10551.901536215766,361.1510801991587,50507.52021178507
86.0,10533.288079213571,328.1715257443303,50559.11322324209
87.0,10516.404199460143,298.1737589628545,50605.994869776994
88.0,10501.088244431377,270.8934627112123,50648.591121057405
89.0,10487.193830756369,246.08881028461917,50687.29018715901
90.0,10474.58837495777,223.53872175684407,50722.44573148538
91.0,10463.151769981047,203.04122362544612,50754.3798345935
92.0,10452.77519235958,184.41191215756248,50783.38572368285
93.0,10443.360026535738,167.48251910175242,50809.7302825625
94.0,10434.816894334628,152.09957714546934,50833.6563567199
95.0,10427.064778891201,138.1231815681148,50855.38486774068
96.0,10420.030233483887,125.42584389426915,50875.116750821835
97.0,10413.64666674757,113.89143293140356,50893.034728521015
98.0,10407.853696641765,103.41419833272207,50909.3049332255
99.0,10402.59656635052,93.89787171929233,50924.07839013018
100.0,10397.825616001357,85.25484039426952,50937.492371804365
101.0,10393.495804722232,77.405388759928,50949.67163471783
102.0,10389.566278117574,70.27700268459654,50960.72954739782
103.0,10385.999976745257,63.80373224482853,50970.76911920991
104.0,10382.763281622934,57.925608475033094,50979.88393810203
105.0,10379.825693191013,52.58810998194921,50988.15902502703
106.0,10377.159540516042,47.74167551664079,50995.67161216731
107.0,10374.739717837312,43.34125883585154,51002.49185152683
108.0,10372.54344584524,39.3459224228022,51008.68345993195
109.0,10370.550055336384,35.71846687125754,51014.30430599235
110.0,10368.740791119859,32.42509296331629,51019.40694411682
111.0,10367.09863425653,29.435093689027862,51024.039100254435
112.0,10365.608140898044,26.72057366336674,51028.24411363858
113.0,10364.255296159836,24.256193592522127,51032.06133844764
114.0,10363.027381612657,22.018937626483336,51035.52650896086
115.0,10361.912855112674,19.987901608397543,51038.672071478926
116.0,10360.901241812346,18.144100393241203,51041.52748599441
117.0,10359.983035304462,16.47029255923285,51044.1195003363
118.0,10359.149607951167,14.950820975494203,51046.472399273334
119.0,10358.393129539543,13.571467819189461,51048.60823084126
120.0,10357.706493486461,12.319322755244833,51050.54701195828
121.0,10357.083249888648,11.182663102308958,51052.30691520903
122.0,10356.517544780216,10.150844910412559,51053.90443850936
123.0,10356.004065019762,9.214203969378035,51055.35455921085
124.0,10355.537988283408,8.363965852965038,51056.67087406362
125.0,10355.114937689112,7.5921641825510084,51057.865726328324
126.0,10354.73094062209,6.891566366351382,51058.950321211545
127.0,10354.382391371259,6.2556061362754125,51059.93483069245
128.0,10354.066017223107,5.678322264958057,51060.82848871192
129.0,10353.778847692323,5.1543029007476315,51061.639677606916
130.0,10353.518186598372,4.678635008877742,51062.376006592734
131.0,10353.281586724312,4.24685845309833,51063.04438302258
132.0,10353.066826818635,3.8549242940462594,51063.65107708731
133.0,10352.871890723165,3.499156918936858,51064.20178055789
134.0,10352.694948430188,3.1762196520658126,51064.70166011774
135.0,10352.534338890258,2.883083527414,51065.155405782316
136.0,10352.388554408715,2.6169989336121344,51065.56727485766
137.0,10352.256226483918,2.3754698678926123,51065.94113184818
138.0,10352.136112953882,2.1562305596580202,51066.28048468645
139.0,10352.027086330309,1.9572242461365121,51066.588517623546
140.0,10351.928123210248,1.7765839024636552,51066.86812108728
141.0,10351.838294665757,1.6126147466024792,51067.121918787634
142.0,10351.756757521181,1.4637783559478115,51067.35229232287
143.0,10351.68274643602,1.3286782474033405,51067.56140351657
144.0,10351.61556671892,1.206046786303589,51067.75121469477
145.0,10351.55458780528,1.0947333018998502,51067.92350709281
146.0,10351.49923733713,0.9936932983503494,51068.07989756451
147.0,10351.44899578965,0.9019786603518809,51068.22185374999
148.0,10351.40339159385,0.8187287618154349,51068.35070784432
149.0,10351.361996709573,0.7431623944062272,51068.46766909601
150.0,10351.32442260722,0.6745704404158943,51068.573835152354
